Dump of file C:\Users\daminger\OneDrive\github\project\代码 - 副本\light\light - v101-1751确定版 - 副本\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002224 NumberOfSymbols:765 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6912 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1513 PointerToRawData: 0x00001c38
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    281  N_SLINE      0    199 0x000001ca
    282  N_SLINE      0    200 0x000001ca
    283  N_SLINE      0    201 0x000001ca
    284  N_RBRAC      0      4 0x000001ca
    285  N_SLINE      0    202 0x000001ca
    286  N_SLINE      0    203 0x000001cc
    287  N_LBRAC      0      4 0x000001d0
    288  N_SLINE      0    204 0x000001d0
    289  N_SLINE      0    205 0x000001d0
    290  N_SLINE      0    206 0x000001d1
    291  N_SLINE      0    207 0x000001d2
    292  N_RBRAC      0      4 0x000001d2
    293  N_SLINE      0    208 0x000001d2
    294  N_SLINE      0    209 0x000001d2
    295  N_RBRAC      0      3 0x000001d2
    296  N_LBRAC      0      3 0x000001d3
    297  N_SLINE      0    211 0x000001d3
    298  N_SLINE      0    212 0x000001d3
    299  N_LBRAC      0      4 0x000001e2
    300  N_SLINE      0    213 0x000001e2
    301  N_SLINE      0    214 0x000001e2
    302  N_SLINE      0    214 0x000001e4
    303  N_SLINE      0    214 0x000001e5
    304  N_SLINE      0    214 0x000001e6
    305  N_SLINE      0    215 0x000001e7
    306  N_SLINE      0    215 0x000001e9
    307  N_SLINE      0    215 0x000001ea
    308  N_SLINE      0    215 0x000001eb
    309  N_SLINE      0    216 0x000001ec
    310  N_SLINE      0    216 0x000001ee
    311  N_SLINE      0    216 0x000001ef
    312  N_SLINE      0    216 0x000001f0
    313  N_SLINE      0    217 0x000001f0
    314  N_SLINE      0    218 0x000001f0
    315  N_RBRAC      0      4 0x000001f0
    316  N_SLINE      0    219 0x000001f0
    317  N_SLINE      0    220 0x000001f2
    318  N_SLINE      0    221 0x000001f3
    319  N_LBRAC      0      4 0x000001f7
    320  N_SLINE      0    222 0x000001f7
    321  N_SLINE      0    223 0x000001f7
    322  N_SLINE      0    224 0x000001f8
    323  N_SLINE      0    225 0x000001f9
    324  N_RBRAC      0      4 0x000001f9
    325  N_SLINE      0    226 0x000001f9
    326  N_RBRAC      0      3 0x000001f9
    327  N_SLINE      0    227 0x000001f9
    328  N_RBRAC      0      2 0x000001f9
    329  N_LBRAC      0      2 0x000001fa
    330  N_SLINE      0    229 0x000001fa
    331  N_SLINE      0    230 0x000001fa
    332  N_LBRAC      0      3 0x00000209
    333  N_SLINE      0    231 0x00000209
    334  N_SLINE      0    232 0x00000209
    335  N_SLINE      0    232 0x0000020b
    336  N_SLINE      0    232 0x0000020c
    337  N_SLINE      0    232 0x0000020d
    338  N_SLINE      0    233 0x0000020e
    339  N_SLINE      0    233 0x00000210
    340  N_SLINE      0    233 0x00000211
    341  N_SLINE      0    233 0x00000212
    342  N_SLINE      0    234 0x00000213
    343  N_SLINE      0    234 0x00000215
    344  N_SLINE      0    234 0x00000216
    345  N_SLINE      0    234 0x00000217
    346  N_SLINE      0    235 0x00000217
    347  N_SLINE      0    236 0x00000217
    348  N_RBRAC      0      3 0x00000217
    349  N_SLINE      0    237 0x00000217
    350  N_SLINE      0    238 0x00000219
    351  N_LBRAC      0      3 0x0000021d
    352  N_SLINE      0    239 0x0000021d
    353  N_SLINE      0    240 0x0000021d
    354  N_SLINE      0    241 0x0000021e
    355  N_SLINE      0    242 0x0000021f
    356  N_SLINE      0    243 0x00000221
    357  N_RBRAC      0      3 0x00000221
    358  N_SLINE      0    244 0x00000221
    359  N_RBRAC      0      2 0x00000221
    360  N_SLINE      0    245 0x00000221
    361  N_RBRAC      0      1 0x00000221
    362  N_SLINE      0    246 0x00000221
    363  N_RBRAC      0      0 0x00000221
    364  N_FUN        0      0 0x00000099  delayms:F15
    365  N_PSYM       0      0 0x0000002c  xms:10
    366  N_LSYM       0      0 0x0000002b  j:10
    367  N_LSYM       0      0 0x0000002a  i:10
    368  N_LBRAC      0      0 0x00000099
    369  N_SLINE      0    249 0x00000099
    370  N_SLINE      0    251 0x00000099
    371  N_SLINE      0    252 0x0000009d
    372  N_SLINE      0    252 0x000000a1
    373  N_SLINE      0    252 0x000000a1
    374  N_SLINE      0    252 0x000000a3
    375  N_SLINE      0    251 0x000000a7
    376  N_SLINE      0    251 0x000000a8
    377  N_SLINE      0    253 0x000000ac
    378  N_RBRAC      0      0 0x000000ac
    379  N_FUN        0      0 0x0000006f  keyscan:F15
    380  N_LBRAC      0      0 0x0000006f
    381  N_SLINE      0    255 0x0000006f
    382  N_SLINE      0    256 0x0000006f
    383  N_LBRAC      0      1 0x00000072
    384  N_SLINE      0    257 0x00000072
    385  N_SLINE      0    258 0x00000072
    386  N_SLINE      0    259 0x00000075
    387  N_LBRAC      0      2 0x00000078
    388  N_SLINE      0    260 0x00000078
    389  N_SLINE      0    261 0x00000078
    390  N_SLINE      0    262 0x00000079
    391  N_SLINE      0    263 0x0000007a
    392  N_SLINE      0    264 0x0000007e
    393  N_SLINE      0    265 0x0000007f
    394  N_SLINE      0    265 0x0000007f
    395  N_SLINE      0    266 0x00000082
    396  N_RBRAC      0      2 0x00000082
    397  N_SLINE      0    267 0x00000082
    398  N_RBRAC      0      1 0x00000082
    399  N_SLINE      0    268 0x00000082
    400  N_LBRAC      0      1 0x00000085
    401  N_SLINE      0    269 0x00000085
    402  N_SLINE      0    270 0x00000085
    403  N_SLINE      0    271 0x00000088
    404  N_LBRAC      0      2 0x0000008b
    405  N_SLINE      0    272 0x0000008b
    406  N_SLINE      0    273 0x0000008b
    407  N_SLINE      0    274 0x0000008c
    408  N_SLINE      0    275 0x0000008e
    409  N_SLINE      0    276 0x0000008f
    410  N_LBRAC      0      3 0x00000093
    411  N_SLINE      0    277 0x00000093
    412  N_SLINE      0    277 0x00000093
    413  N_SLINE      0    278 0x00000094
    414  N_SLINE      0    278 0x00000095
    415  N_RBRAC      0      3 0x00000095
    416  N_SLINE      0    279 0x00000095
    417  N_SLINE      0    279 0x00000095
    418  N_SLINE      0    280 0x00000098
    419  N_RBRAC      0      2 0x00000098
    420  N_SLINE      0    281 0x00000098
    421  N_RBRAC      0      1 0x00000098
    422  N_SLINE      0    283 0x00000098
    423  N_RBRAC      0      0 0x00000098
    424  N_FUN        0      0 0x0000000b  main:F15
    425  N_LBRAC      0      0 0x0000000b
    426  N_SLINE      0    286 0x0000000b
    427  N_SLINE      0    288 0x0000000b
    428  N_SLINE      0    288 0x0000001b
    429  N_SLINE      0    289 0x0000001b
    430  N_SLINE      0    289 0x0000001c
    431  N_SLINE      0    290 0x0000001c
    432  N_SLINE      0    291 0x0000001e
    433  N_SLINE      0    292 0x00000020
    434  N_SLINE      0    293 0x00000022
    435  N_SLINE      0    294 0x00000024
    436  N_SLINE      0    295 0x00000026
    437  N_SLINE      0    297 0x00000027
    438  N_SLINE      0    298 0x00000028
    439  N_SLINE      0    300 0x00000029
    440  N_SLINE      0    301 0x0000002a
    441  N_SLINE      0    302 0x0000002b
    442  N_SLINE      0    302 0x0000002c
    443  N_SLINE      0    303 0x0000002c
    444  N_LBRAC      0      1 0x0000002f
    445  N_SLINE      0    305 0x0000002f
    446  N_SLINE      0    306 0x0000002f
    447  N_SLINE      0    308 0x00000030
    448  N_LBRAC      0      2 0x00000033
    449  N_SLINE      0    309 0x00000033
    450  N_SLINE      0    310 0x00000033
    451  N_SLINE      0    312 0x00000034
    452  N_LBRAC      0      3 0x00000042
    453  N_SLINE      0    313 0x00000042
    454  N_SLINE      0    314 0x00000042
    455  N_SLINE      0    314 0x00000045
    456  N_SLINE      0    314 0x00000046
    457  N_SLINE      0    315 0x00000047
    458  N_SLINE      0    315 0x00000049
    459  N_SLINE      0    315 0x0000004a
    460  N_SLINE      0    316 0x0000004b
    461  N_SLINE      0    316 0x0000004d
    462  N_SLINE      0    316 0x0000004e
    463  N_SLINE      0    318 0x0000004e
    464  N_SLINE      0    319 0x0000004e
    465  N_RBRAC      0      3 0x0000004e
    466  N_SLINE      0    320 0x0000004e
    467  N_LBRAC      0      3 0x00000051
    468  N_SLINE      0    321 0x00000051
    469  N_SLINE      0    322 0x00000051
    470  N_LBRAC      0      4 0x00000053
    471  N_SLINE      0    323 0x00000053
    472  N_SLINE      0    324 0x00000053
    473  N_SLINE      0    325 0x00000060
    474  N_SLINE      0    326 0x00000061
    475  N_LBRAC      0      5 0x00000063
    476  N_SLINE      0    327 0x00000063
    477  N_SLINE      0    328 0x00000063
    478  N_SLINE      0    329 0x00000064
    479  N_RBRAC      0      5 0x00000064
    480  N_SLINE      0    330 0x00000064
    481  N_RBRAC      0      4 0x00000064
    482  N_SLINE      0    331 0x00000064
    483  N_RBRAC      0      3 0x00000064
    484  N_SLINE      0    332 0x00000064
    485  N_RBRAC      0      2 0x00000064
    486  N_SLINE      0    333 0x00000064
    487  N_RBRAC      0      1 0x00000064
    488  N_SLINE      0    304 0x00000064
    489  N_SLINE      0    334 0x00000065
    490  N_RBRAC      0      0 0x00000065
    491  N_FUN        0      0 0x00000066  interrupt:F15
    492  N_LBRAC      0      0 0x00000066
    493  N_SLINE      0    337 0x00000066
    494  N_SLINE      0    340 0x00000066
    495  N_LBRAC      0      1 0x0000006a
    496  N_SLINE      0    341 0x0000006a
    497  N_SLINE      0    343 0x0000006a
    498  N_SLINE      0    344 0x0000006c
    499  N_SLINE      0    346 0x0000006d
    500  N_SLINE      0    347 0x0000006e
    501  N_RBRAC      0      1 0x0000006e
    502  N_SLINE      0    348 0x0000006e
    503  N_RBRAC      0      0 0x0000006e
    504  N_FUN        0      0 0x00000008  interrupt_l:F15
    505  N_LBRAC      0      0 0x00000008
    506  N_SLINE      0    351 0x00000008
    507  N_SLINE      0    352 0x00000008
    508  N_RBRAC      0      0 0x00000008
    509  N_LCSYM      0      0 0x0000002f  RCM0:S16
    510  N_LCSYM      0      0 0x0100002f  RCM1:S16
    511  N_LCSYM      0      0 0x0400002f  IDLE:S16
    512  N_LCSYM      0      0 0x0500002f  CPUS:S16
    513  N_LCSYM      0      0 0x0600002f  TIMERSC:S16
    514  N_LCSYM      0      0 0x0000002e  EXWE:S16
    515  N_LCSYM      0      0 0x0400002e  LVD0:S16
    516  N_LCSYM      0      0 0x0500002e  LVD1:S16
    517  N_LCSYM      0      0 0x0600002e  LVDEN:S16
    518  N_LCSYM      0      0 0x0700002e  LVDIE:S16
    519  N_LCSYM      0      0 0x00000026  Rbit0:S16
    520  N_LCSYM      0      0 0x01000026  Rbit1:S16
    521  N_LCSYM      0      0 0x02000026  Rbit2:S16
    522  N_LCSYM      0      0 0x03000026  Rbit3:S16
    523  N_LCSYM      0      0 0x04000026  Rbit4:S16
    524  N_LCSYM      0      0 0x05000026  Rbit5:S16
    525  N_LCSYM      0      0 0x06000026  Rbit6:S16
    526  N_LCSYM      0      0 0x07000026  Rbit7:S16
    527  N_LCSYM      0      0 0x00000025  Rbit8:S16
    528  N_LCSYM      0      0 0x01000025  Rbit9:S16
    529  N_LCSYM      0      0 0x07000025  MLB:S16
    530  N_LCSYM      0      0 0x0000000f  TCIF:S16
    531  N_LCSYM      0      0 0x0100000f  ICIF:S16
    532  N_LCSYM      0      0 0x0200000f  EXIF:S16
    533  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    534  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    535  N_LCSYM      0      0 0x0000000e  _LVD:S16
    536  N_LCSYM      0      0 0x00000006  P60:S16
    537  N_LCSYM      0      0 0x01000006  P61:S16
    538  N_LCSYM      0      0 0x02000006  P62:S16
    539  N_LCSYM      0      0 0x03000006  P63:S16
    540  N_LCSYM      0      0 0x04000006  P64:S16
    541  N_LCSYM      0      0 0x05000006  P65:S16
    542  N_LCSYM      0      0 0x06000006  P66:S16
    543  N_LCSYM      0      0 0x07000006  P67:S16
    544  N_LCSYM      0      0 0x00000005  P50:S16
    545  N_LCSYM      0      0 0x01000005  P51:S16
    546  N_LCSYM      0      0 0x02000005  P52:S16
    547  N_LCSYM      0      0 0x03000005  P53:S16
    548  N_LCSYM      0      0 0x00000003  C:S16
    549  N_LCSYM      0      0 0x01000003  DC:S16
    550  N_LCSYM      0      0 0x02000003  Z:S16
    551  N_LCSYM      0      0 0x03000003  P:S16
    552  N_LCSYM      0      0 0x04000003  T:S16
    553  N_LCSYM      0      0 0x05000003  GP0:S16
    554  N_LCSYM      0      0 0x06000003  GP1:S16
    555  N_LCSYM      0      0 0x07000003  RST:S16
    556  N_LCSYM      0      0 0x0000000f  IMR:S14
    557  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    558  N_LCSYM      0      0 0x0000000d  PHCR:S14
    559  N_LCSYM      0      0 0x0000000c  ODCR:S14
    560  N_LCSYM      0      0 0x0000000b  PDCR:S14
    561  N_LCSYM      0      0 0x00000006  P6CR:S14
    562  N_LCSYM      0      0 0x00000005  P5CR:S14
    563  N_LCSYM      0      0 0x0000002f  SCR:S14
    564  N_LCSYM      0      0 0x0000002e  LVDIMR:S14
    565  N_LCSYM      0      0 0x00000026  TBLP:S14
    566  N_LCSYM      0      0 0x00000025  TBHP:S14
    567  N_LCSYM      0      0 0x0000000f  ISR:S14
    568  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    569  N_LCSYM      0      0 0x00000006  PORT6:S14
    570  N_LCSYM      0      0 0x00000005  PORT5:S14
    571  N_LCSYM      0      0 0x00000004  RSR:S14
    572  N_LCSYM      0      0 0x00000003  STATUS:S14
    573  N_LCSYM      0      0 0x00000002  PC:S14
    574  N_LCSYM      0      0 0x00000001  TCC:S14
    575  N_LCSYM      0      0 0x00000000  R0:S14
