Dump of file D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002978 NumberOfSymbols:907 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7032 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3271 PointerToRawData: 0x00001cb0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    143  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
    144  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
    145  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
    146  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
    147  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
    148  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
    149  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
    150  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
    151  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
    152  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
    153  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
    154  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
    155  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
    156  N_LSYM       0      0 0x00000000  void:t15=15
    157  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
    158  N_FUN        0      0 0x000001b2  NTC_in:F15
    159  N_LBRAC      0      0 0x000001b2  
    160  N_SLINE      0     26 0x000001b2  
    161  N_SLINE      0     27 0x000001b2  
    162  N_SLINE      0     28 0x000001b5  
    163  N_RBRAC      0      0 0x000001b5  
    164  N_FUN        0      0 0x000001aa  R10K_in:F15
    165  N_LBRAC      0      0 0x000001aa  
    166  N_SLINE      0     30 0x000001aa  
    167  N_SLINE      0     31 0x000001aa  
    168  N_SLINE      0     32 0x000001ad  
    169  N_RBRAC      0      0 0x000001ad  
    170  N_FUN        0      0 0x000001ae  TEST_in:F15
    171  N_LBRAC      0      0 0x000001ae  
    172  N_SLINE      0     34 0x000001ae  
    173  N_SLINE      0     35 0x000001ae  
    174  N_SLINE      0     36 0x000001b1  
    175  N_RBRAC      0      0 0x000001b1  
    176  N_FUN        0      0 0x00000001  NTC_out:F15
    177  N_LBRAC      0      0 0x00000001  
    178  N_SLINE      0     38 0x00000001  
    179  N_SLINE      0     39 0x00000001  
    180  N_SLINE      0     40 0x00000004  
    181  N_RBRAC      0      0 0x00000004  
    182  N_FUN        0      0 0x0000000a  R10K_out:F15
    183  N_LBRAC      0      0 0x0000000a  
    184  N_SLINE      0     42 0x0000000a  
    185  N_SLINE      0     43 0x0000000a  
    186  N_SLINE      0     44 0x0000000d  
    187  N_RBRAC      0      0 0x0000000d  
    188  N_FUN        0      0 0x000001a6  TEST_out:F15
    189  N_LBRAC      0      0 0x000001a6  
    190  N_SLINE      0     46 0x000001a6  
    191  N_SLINE      0     47 0x000001a6  
    192  N_SLINE      0     48 0x000001a9  
    193  N_RBRAC      0      0 0x000001a9  
    194  N_LSYM       0      0 0x00000000  :t17=ar1;0;99;10
    195  N_GSYM       0      0 0x0000001b  wenducode:G17
    196  N_FUN        0      0 0x000000c2  Temperature_collection:F15
    197  N_LBRAC      0      0 0x000000c6  
    198  N_SLINE      0    158 0x000000c6  
    199  N_SLINE      0    159 0x000000c6  
    200  N_SLINE      0    159 0x000000c7  
    201  N_SLINE      0    159 0x000000c8  
    202  N_SLINE      0    160 0x000000c9  
    203  N_SLINE      0    160 0x000000ca  
    204  N_SLINE      0    160 0x000000cb  
    205  N_SLINE      0    162 0x000000cc  
    206  N_SLINE      0    162 0x000000cc  
    207  N_SLINE      0    163 0x000000ce  
    208  N_LBRAC      0      1 0x000000d0  
    209  N_SLINE      0    165 0x000000d0  
    210  N_SLINE      0    166 0x000000d0  
    211  N_SLINE      0    166 0x000000d1  
    212  N_SLINE      0    166 0x000000d1  
    213  N_SLINE      0    166 0x000000d2  
    214  N_SLINE      0    167 0x000000d2  
    215  N_SLINE      0    168 0x000000d5  
    216  N_RBRAC      0      1 0x000000d5  
    217  N_SLINE      0    169 0x000000d5  
    218  N_SLINE      0    170 0x000000dd  
    219  N_SLINE      0    172 0x000000df  
    220  N_LBRAC      0      1 0x000000ed  
    221  N_SLINE      0    173 0x000000ed  
    222  N_SLINE      0    175 0x000000ed  
    223  N_SLINE      0    176 0x000000ee  
    224  N_SLINE      0    176 0x000000ef  
    225  N_SLINE      0    177 0x000000f0  
    226  N_SLINE      0    178 0x000000f2  
    227  N_LBRAC      0      2 0x000000f3  
    228  N_SLINE      0    180 0x000000f3  
    229  N_SLINE      0    181 0x000000f3  
    230  N_SLINE      0    182 0x000000f6  
    231  N_RBRAC      0      2 0x000000f6  
    232  N_SLINE      0    183 0x000000f6  
    233  N_SLINE      0    184 0x00000100  
    234  N_SLINE      0    185 0x00000106  
    235  N_LBRAC      0      2 0x0000010a  
    236  N_SLINE      0    186 0x0000010a  
    237  N_SLINE      0    187 0x0000010a  
    238  N_SLINE      0    188 0x0000010b  
    239  N_SLINE      0    189 0x0000010d  
    240  N_SLINE      0    190 0x00000114  
    241  N_RBRAC      0      2 0x00000114  
    242  N_SLINE      0    191 0x00000114  
    243  N_SLINE      0    193 0x00000115  
    244  N_SLINE      0    194 0x00000116  
    245  N_SLINE      0    194 0x00000117  
    246  N_SLINE      0    195 0x00000118  
    247  N_SLINE      0    196 0x0000011a  
    248  N_LBRAC      0      2 0x0000011b  
    249  N_SLINE      0    198 0x0000011b  
    250  N_SLINE      0    199 0x0000011b  
    251  N_SLINE      0    200 0x0000011e  
    252  N_RBRAC      0      2 0x0000011e  
    253  N_SLINE      0    201 0x0000011e  
    254  N_SLINE      0    202 0x00000128  
    255  N_LBRAC      0      2 0x00000130  
    256  N_SLINE      0    203 0x00000130  
    257  N_SLINE      0    204 0x00000130  
    258  N_SLINE      0    205 0x00000132  
    259  N_RBRAC      0      2 0x00000132  
    260  N_SLINE      0    206 0x00000132  
    261  N_SLINE      0    207 0x00000138  
    262  N_LBRAC      0      2 0x0000013c  
    263  N_SLINE      0    208 0x0000013c  
    264  N_SLINE      0    209 0x0000013c  
    265  N_SLINE      0    210 0x0000013d  
    266  N_SLINE      0    211 0x0000013f  
    267  N_SLINE      0    212 0x00000146  
    268  N_RBRAC      0      2 0x00000146  
    269  N_SLINE      0    213 0x00000146  
    270  N_SLINE      0    217 0x00000147  
    271  N_SLINE      0    218 0x00000158  
    272  N_SLINE      0    219 0x0000015f  
    273  N_SLINE      0    223 0x00000170  
    274  N_SLINE      0    224 0x00000171  
    275  N_LBRAC      0      2 0x00000175  
    276  N_SLINE      0    225 0x00000175  
    277  N_SLINE      0    226 0x00000175  
    278  N_LBRAC      0      3 0x00000177  
    279  N_SLINE      0    227 0x00000177  
    280  N_SLINE      0    228 0x00000177  
    281  N_LBRAC      0      4 0x00000189  
    282  N_SLINE      0    229 0x00000189  
    283  N_SLINE      0    230 0x00000189  
    284  N_SLINE      0    231 0x0000018b  
    285  N_SLINE      0    232 0x0000018c  
    286  N_RBRAC      0      4 0x0000018c  
    287  N_SLINE      0    233 0x0000018c  
    288  N_RBRAC      0      3 0x0000018c  
    289  N_SLINE      0    226 0x0000018c  
    290  N_SLINE      0    226 0x0000018d  
    291  N_SLINE      0    234 0x00000191  
    292  N_LBRAC      0      3 0x00000195  
    293  N_SLINE      0    235 0x00000195  
    294  N_SLINE      0    236 0x00000195  
    295  N_SLINE      0    237 0x00000197  
    296  N_RBRAC      0      3 0x00000197  
    297  N_SLINE      0    238 0x00000197  
    298  N_SLINE      0    239 0x00000198  
    299  N_SLINE      0    240 0x00000199  
    300  N_RBRAC      0      2 0x00000199  
    301  N_SLINE      0    247 0x00000199  
    302  N_SLINE      0    248 0x0000019b  
    303  N_SLINE      0    249 0x0000019d  
    304  N_SLINE      0    250 0x0000019e  
    305  N_SLINE      0    251 0x0000019f  
    306  N_SLINE      0    254 0x000001a0  
    307  N_SLINE      0    255 0x000001a1  
    308  N_SLINE      0    256 0x000001a1  
    309  N_RBRAC      0      1 0x000001a1  
    310  N_SLINE      0    257 0x000001a1  
    311  N_RBRAC      0      0 0x000001a1  
    312  N_GSYM       0      0 0x00000027  Temperature_collection_status:G10
    313  N_GSYM       0      0 0x00000028  Temperature_collection_times:G10
    314  N_GSYM       0      0 0x0000002d  Temperature_collection_count:G10
    315  N_GSYM       0      0 0x0000002e  Temperature_collection_temp:G10
    316  N_GSYM       0      0 0x00000030  NTC_CAP_charge_time_temp:G13
    317  N_GSYM       0      0 0x0000002b  R10K_CAP_charge_time:G13
    318  N_GSYM       0      0 0x00000029  NTC_CAP_charge_time:G13
    319  N_GSYM       0      0 0x00000025  CAP_charge_time:G13
    320  N_GSYM       0      0 0x0000002f  Temperature_collection_data:G10
    321  N_LCSYM      0      0 0x0000000f  TCIF:S16
    322  N_LCSYM      0      0 0x0100000f  ICIF:S16
    323  N_LCSYM      0      0 0x0200000f  EXIF:S16
    324  N_LCSYM      0      0 0x00000006  P60:S16
    325  N_LCSYM      0      0 0x01000006  P61:S16
    326  N_LCSYM      0      0 0x02000006  P62:S16
    327  N_LCSYM      0      0 0x03000006  P63:S16
    328  N_LCSYM      0      0 0x04000006  P64:S16
    329  N_LCSYM      0      0 0x05000006  P65:S16
    330  N_LCSYM      0      0 0x06000006  P66:S16
    331  N_LCSYM      0      0 0x07000006  P67:S16
    332  N_LCSYM      0      0 0x00000005  P50:S16
    333  N_LCSYM      0      0 0x01000005  P51:S16
    334  N_LCSYM      0      0 0x02000005  P52:S16
    335  N_LCSYM      0      0 0x03000005  P53:S16
    336  N_LCSYM      0      0 0x00000003  C:S16
    337  N_LCSYM      0      0 0x01000003  DC:S16
    338  N_LCSYM      0      0 0x02000003  Z:S16
    339  N_LCSYM      0      0 0x03000003  P:S16
    340  N_LCSYM      0      0 0x04000003  T:S16
    341  N_LCSYM      0      0 0x05000003  GP0:S16
    342  N_LCSYM      0      0 0x06000003  GP1:S16
    343  N_LCSYM      0      0 0x07000003  RST:S16
    344  N_LCSYM      0      0 0x0000000f  IMR:S14
    345  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    346  N_LCSYM      0      0 0x0000000d  PHCR:S14
    347  N_LCSYM      0      0 0x0000000c  ODCR:S14
    348  N_LCSYM      0      0 0x0000000b  PDCR:S14
    349  N_LCSYM      0      0 0x00000006  P6CR:S14
    350  N_LCSYM      0      0 0x00000005  P5CR:S14
    351  N_LCSYM      0      0 0x0000000f  ISR:S14
    352  N_LCSYM      0      0 0x00000006  PORT6:S14
    353  N_LCSYM      0      0 0x00000005  PORT5:S14
    354  N_LCSYM      0      0 0x00000004  RSR:S14
    355  N_LCSYM      0      0 0x00000003  STATUS:S14
    356  N_LCSYM      0      0 0x00000002  PC:S14
    357  N_LCSYM      0      0 0x00000001  TCC:S14
    358  N_LCSYM      0      0 0x00000000  R0:S14
    359  N_OPT        0      0 0x00000000  icc_compiled.
    360  N_SO         0      3 0x00000000  D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\TM1650.c
    361  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
    362  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
    363  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
    364  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
    365  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
    366  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
    367  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
    368  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
    369  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
    370  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
    371  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
    372  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
    373  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
    374  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
    375  N_LSYM       0      0 0x00000000  void:t15=15
    376  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
    377  N_LSYM       0      0 0x00000000  :t17=ar1;0;9;14
    378  N_GSYM       0      0 0x00000010  Display_data:G17
    379  N_GSYM       0      0 0x01000020  Display_AIP1620_flag:G16
    380  N_FUN        0      0 0x0000025b  TM1650_sendbit:F15
    381  N_PSYM       0      0 0x00000024  TM1650_sendbit_data:14
    382  N_LSYM       0      0 0x00000023  TM1650_sendbit_i:14
    383  N_LBRAC      0      0 0x0000025b  
    384  N_SLINE      0     29 0x0000025b  
    385  N_SLINE      0     31 0x0000025b  
    386  N_LBRAC      0      1 0x0000025d  
    387  N_SLINE      0     32 0x0000025d  
    388  N_SLINE      0     33 0x0000025d  
    389  N_SLINE      0     34 0x0000025e  
    390  N_SLINE      0     34 0x0000025f  
    391  N_SLINE      0     34 0x0000025f  
    392  N_SLINE      0     34 0x00000260  
    393  N_SLINE      0     34 0x00000260  
    394  N_SLINE      0     34 0x00000261  
    395  N_SLINE      0     34 0x00000261  
    396  N_SLINE      0     34 0x00000262  
    397  N_SLINE      0     34 0x00000262  
    398  N_SLINE      0     34 0x00000263  
    399  N_SLINE      0     35 0x00000263  
    400  N_LBRAC      0      2 0x00000267  
    401  N_SLINE      0     36 0x00000267  
    402  N_SLINE      0     37 0x00000267  
    403  N_SLINE      0     38 0x00000268  
    404  N_RBRAC      0      2 0x00000268  
    405  N_LBRAC      0      2 0x00000269  
    406  N_SLINE      0     40 0x00000269  
    407  N_SLINE      0     41 0x00000269  
    408  N_SLINE      0     42 0x0000026a  
    409  N_RBRAC      0      2 0x0000026a  
    410  N_SLINE      0     43 0x0000026a  
    411  N_SLINE      0     44 0x0000026c  
    412  N_SLINE      0     45 0x0000026d  
    413  N_SLINE      0     45 0x0000026e  
    414  N_SLINE      0     45 0x0000026e  
    415  N_SLINE      0     45 0x0000026f  
    416  N_SLINE      0     45 0x0000026f  
    417  N_SLINE      0     45 0x00000270  
    418  N_SLINE      0     45 0x00000270  
    419  N_SLINE      0     45 0x00000271  
    420  N_SLINE      0     45 0x00000271  
    421  N_SLINE      0     45 0x00000272  
    422  N_SLINE      0     46 0x00000272  
    423  N_RBRAC      0      1 0x00000272  
    424  N_SLINE      0     31 0x00000272  
    425  N_SLINE      0     31 0x00000273  
    426  N_SLINE      0     47 0x00000277  
    427  N_RBRAC      0      0 0x00000277  
    428  N_FUN        0      0 0x0000024d  TM1650_START:F15
    429  N_LBRAC      0      0 0x0000024d  
    430  N_SLINE      0     50 0x0000024d  
    431  N_SLINE      0     51 0x0000024d  
    432  N_SLINE      0     52 0x0000024e  
    433  N_SLINE      0     53 0x0000024f  
    434  N_SLINE      0     53 0x00000250  
    435  N_SLINE      0     53 0x00000250  
    436  N_SLINE      0     53 0x00000251  
    437  N_SLINE      0     53 0x00000251  
    438  N_SLINE      0     53 0x00000252  
    439  N_SLINE      0     53 0x00000252  
    440  N_SLINE      0     53 0x00000253  
    441  N_SLINE      0     53 0x00000253  
    442  N_SLINE      0     53 0x00000254  
    443  N_SLINE      0     54 0x00000254  
    444  N_SLINE      0     55 0x00000255  
    445  N_SLINE      0     55 0x00000256  
    446  N_SLINE      0     55 0x00000256  
    447  N_SLINE      0     55 0x00000257  
    448  N_SLINE      0     55 0x00000257  
    449  N_SLINE      0     55 0x00000258  
    450  N_SLINE      0     55 0x00000258  
    451  N_SLINE      0     55 0x00000259  
    452  N_SLINE      0     55 0x00000259  
    453  N_SLINE      0     55 0x0000025a  
    454  N_SLINE      0     56 0x0000025a  
    455  N_RBRAC      0      0 0x0000025a  
    456  N_FUN        0      0 0x00000291  TM1650_STOP:F15
    457  N_LBRAC      0      0 0x00000291  
    458  N_SLINE      0     58 0x00000291  
    459  N_SLINE      0     59 0x00000291  
    460  N_SLINE      0     60 0x00000292  
    461  N_SLINE      0     61 0x00000293  
    462  N_SLINE      0     61 0x00000294  
    463  N_SLINE      0     61 0x00000294  
    464  N_SLINE      0     61 0x00000295  
    465  N_SLINE      0     61 0x00000295  
    466  N_SLINE      0     61 0x00000296  
    467  N_SLINE      0     61 0x00000296  
    468  N_SLINE      0     61 0x00000297  
    469  N_SLINE      0     61 0x00000297  
    470  N_SLINE      0     61 0x00000298  
    471  N_SLINE      0     62 0x00000298  
    472  N_SLINE      0     63 0x00000299  
    473  N_SLINE      0     63 0x0000029a  
    474  N_SLINE      0     63 0x0000029a  
    475  N_SLINE      0     63 0x0000029b  
    476  N_SLINE      0     63 0x0000029b  
    477  N_SLINE      0     63 0x0000029c  
    478  N_SLINE      0     63 0x0000029c  
    479  N_SLINE      0     63 0x0000029d  
    480  N_SLINE      0     63 0x0000029d  
    481  N_SLINE      0     63 0x0000029e  
    482  N_SLINE      0     64 0x0000029e  
    483  N_RBRAC      0      0 0x0000029e  
    484  N_FUN        0      0 0x00000278  TM1650_ASK:F15
    485  N_LSYM       0      0 0x00000023  AT24C16_SendNACK_i:14
    486  N_LBRAC      0      0 0x00000278  
    487  N_SLINE      0     66 0x00000278  
    488  N_SLINE      0     67 0x00000278  
    489  N_SLINE      0     68 0x00000279  
    490  N_SLINE      0     69 0x0000027a  
    491  N_SLINE      0     69 0x0000027b  
    492  N_SLINE      0     69 0x0000027b  
    493  N_SLINE      0     69 0x0000027c  
    494  N_SLINE      0     69 0x0000027c  
    495  N_SLINE      0     69 0x0000027d  
    496  N_SLINE      0     69 0x0000027d  
    497  N_SLINE      0     69 0x0000027e  
    498  N_SLINE      0     69 0x0000027e  
    499  N_SLINE      0     69 0x0000027f  
    500  N_SLINE      0     70 0x0000027f  
    501  N_LBRAC      0      1 0x00000283  
    502  N_SLINE      0     72 0x00000283  
    503  N_SLINE      0     73 0x00000283  
    504  N_SLINE      0     74 0x00000284  
    505  N_RBRAC      0      1 0x00000284  
    506  N_SLINE      0     71 0x00000284  
    507  N_SLINE      0     75 0x0000028a  
    508  N_SLINE      0     76 0x0000028b  
    509  N_SLINE      0     77 0x0000028e  
    510  N_SLINE      0     78 0x0000028f  
    511  N_SLINE      0     79 0x00000290  
    512  N_RBRAC      0      0 0x00000290  
    513  N_FUN        0      0 0x00000210  TM1650_display:F15
    514  N_LBRAC      0      0 0x00000210  
    515  N_SLINE      0     82 0x00000210  
    516  N_SLINE      0     83 0x00000210  
    517  N_SLINE      0     84 0x00000211  
    518  N_SLINE      0     85 0x00000214  
    519  N_SLINE      0     86 0x00000215  
    520  N_SLINE      0     87 0x00000218  
    521  N_SLINE      0     88 0x00000219  
    522  N_SLINE      0     91 0x0000021a  
    523  N_SLINE      0     92 0x0000021b  
    524  N_SLINE      0     93 0x0000021e  
    525  N_SLINE      0     94 0x0000021f  
    526  N_SLINE      0     95 0x00000222  
    527  N_SLINE      0     96 0x00000223  
    528  N_SLINE      0     98 0x00000224  
    529  N_SLINE      0     99 0x00000225  
    530  N_SLINE      0    100 0x00000228  
    531  N_SLINE      0    101 0x00000229  
    532  N_SLINE      0    102 0x0000022c  
    533  N_SLINE      0    103 0x0000022d  
    534  N_SLINE      0    105 0x0000022e  
    535  N_SLINE      0    106 0x0000022f  
    536  N_SLINE      0    107 0x00000232  
    537  N_SLINE      0    108 0x00000233  
    538  N_SLINE      0    109 0x0000023b  
    539  N_SLINE      0    110 0x0000023c  
    540  N_SLINE      0    112 0x0000023d  
    541  N_SLINE      0    113 0x0000023e  
    542  N_SLINE      0    114 0x00000241  
    543  N_SLINE      0    115 0x00000242  
    544  N_SLINE      0    116 0x0000024a  
    545  N_SLINE      0    117 0x0000024b  
    546  N_SLINE      0    118 0x0000024c  
    547  N_RBRAC      0      0 0x0000024c  
    548  N_LCSYM      0      0 0x0000000f  TCIF:S16
    549  N_LCSYM      0      0 0x0100000f  ICIF:S16
    550  N_LCSYM      0      0 0x0200000f  EXIF:S16
    551  N_LCSYM      0      0 0x00000006  P60:S16
    552  N_LCSYM      0      0 0x01000006  P61:S16
    553  N_LCSYM      0      0 0x02000006  P62:S16
    554  N_LCSYM      0      0 0x03000006  P63:S16
    555  N_LCSYM      0      0 0x04000006  P64:S16
    556  N_LCSYM      0      0 0x05000006  P65:S16
    557  N_LCSYM      0      0 0x06000006  P66:S16
    558  N_LCSYM      0      0 0x07000006  P67:S16
    559  N_LCSYM      0      0 0x00000005  P50:S16
    560  N_LCSYM      0      0 0x01000005  P51:S16
    561  N_LCSYM      0      0 0x02000005  P52:S16
    562  N_LCSYM      0      0 0x03000005  P53:S16
    563  N_LCSYM      0      0 0x00000003  C:S16
    564  N_LCSYM      0      0 0x01000003  DC:S16
    565  N_LCSYM      0      0 0x02000003  Z:S16
    566  N_LCSYM      0      0 0x03000003  P:S16
    567  N_LCSYM      0      0 0x04000003  T:S16
    568  N_LCSYM      0      0 0x05000003  GP0:S16
    569  N_LCSYM      0      0 0x06000003  GP1:S16
    570  N_LCSYM      0      0 0x07000003  RST:S16
    571  N_LCSYM      0      0 0x0000000f  IMR:S14
    572  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    573  N_LCSYM      0      0 0x0000000d  PHCR:S14
    574  N_LCSYM      0      0 0x0000000c  ODCR:S14
    575  N_LCSYM      0      0 0x0000000b  PDCR:S14
    576  N_LCSYM      0      0 0x00000006  P6CR:S14
    577  N_LCSYM      0      0 0x00000005  P5CR:S14
    578  N_LCSYM      0      0 0x0000000f  ISR:S14
    579  N_LCSYM      0      0 0x00000006  PORT6:S14
    580  N_LCSYM      0      0 0x00000005  PORT5:S14
    581  N_LCSYM      0      0 0x00000004  RSR:S14
    582  N_LCSYM      0      0 0x00000003  STATUS:S14
    583  N_LCSYM      0      0 0x00000002  PC:S14
    584  N_LCSYM      0      0 0x00000001  TCC:S14
    585  N_LCSYM      0      0 0x00000000  R0:S14
