Dump of file C:\Users\daminger\OneDrive\ДњТы\light - v101 - 25A8\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002020 NumberOfSymbols:718 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6480 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1432 PointerToRawData: 0x00001a88
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    342  N_LBRAC      0      3 0x000001fd
    343  N_SLINE      0    229 0x000001fd
    344  N_SLINE      0    230 0x000001fd
    345  N_SLINE      0    231 0x000001fe
    346  N_SLINE      0    232 0x000001ff
    347  N_SLINE      0    233 0x00000201
    348  N_RBRAC      0      3 0x00000201
    349  N_SLINE      0    234 0x00000201
    350  N_RBRAC      0      2 0x00000201
    351  N_SLINE      0    235 0x00000201
    352  N_RBRAC      0      1 0x00000201
    353  N_SLINE      0    236 0x00000201
    354  N_RBRAC      0      0 0x00000201
    355  N_FUN        0      0 0x0000007b  delayms:F15
    356  N_PSYM       0      0 0x0000002c  xms:10
    357  N_LSYM       0      0 0x0000002b  j:10
    358  N_LSYM       0      0 0x0000002a  i:10
    359  N_LBRAC      0      0 0x0000007b
    360  N_SLINE      0    239 0x0000007b
    361  N_SLINE      0    241 0x0000007b
    362  N_SLINE      0    242 0x0000007f
    363  N_SLINE      0    242 0x00000083
    364  N_SLINE      0    242 0x00000083
    365  N_SLINE      0    242 0x00000085
    366  N_SLINE      0    241 0x00000089
    367  N_SLINE      0    241 0x0000008a
    368  N_SLINE      0    243 0x0000008e
    369  N_RBRAC      0      0 0x0000008e
    370  N_FUN        0      0 0x00000054  keyscan:F15
    371  N_LBRAC      0      0 0x00000054
    372  N_SLINE      0    245 0x00000054
    373  N_SLINE      0    246 0x00000054
    374  N_LBRAC      0      1 0x00000057
    375  N_SLINE      0    247 0x00000057
    376  N_SLINE      0    248 0x00000057
    377  N_SLINE      0    249 0x0000005a
    378  N_LBRAC      0      2 0x0000005d
    379  N_SLINE      0    250 0x0000005d
    380  N_SLINE      0    251 0x0000005d
    381  N_SLINE      0    252 0x0000005e
    382  N_SLINE      0    253 0x00000062
    383  N_SLINE      0    254 0x00000063
    384  N_SLINE      0    254 0x00000063
    385  N_SLINE      0    255 0x00000066
    386  N_RBRAC      0      2 0x00000066
    387  N_SLINE      0    256 0x00000066
    388  N_RBRAC      0      1 0x00000066
    389  N_SLINE      0    257 0x00000066
    390  N_LBRAC      0      1 0x00000069
    391  N_SLINE      0    258 0x00000069
    392  N_SLINE      0    259 0x00000069
    393  N_SLINE      0    260 0x0000006c
    394  N_LBRAC      0      2 0x0000006f
    395  N_SLINE      0    261 0x0000006f
    396  N_SLINE      0    262 0x0000006f
    397  N_SLINE      0    263 0x00000071
    398  N_SLINE      0    264 0x00000072
    399  N_SLINE      0    265 0x00000076
    400  N_SLINE      0    266 0x00000077
    401  N_SLINE      0    266 0x00000077
    402  N_SLINE      0    267 0x0000007a
    403  N_RBRAC      0      2 0x0000007a
    404  N_SLINE      0    268 0x0000007a
    405  N_RBRAC      0      1 0x0000007a
    406  N_SLINE      0    270 0x0000007a
    407  N_RBRAC      0      0 0x0000007a
    408  N_FUN        0      0 0x0000000b  main:F15
    409  N_LBRAC      0      0 0x0000000b
    410  N_SLINE      0    273 0x0000000b
    411  N_SLINE      0    275 0x0000000b
    412  N_SLINE      0    275 0x0000001b
    413  N_SLINE      0    276 0x0000001b
    414  N_SLINE      0    276 0x0000001c
    415  N_SLINE      0    277 0x0000001c
    416  N_SLINE      0    278 0x0000001e
    417  N_SLINE      0    279 0x00000020
    418  N_SLINE      0    280 0x00000022
    419  N_SLINE      0    281 0x00000024
    420  N_SLINE      0    282 0x00000026
    421  N_SLINE      0    284 0x00000027
    422  N_SLINE      0    285 0x00000028
    423  N_SLINE      0    287 0x00000029
    424  N_SLINE      0    288 0x0000002a
    425  N_SLINE      0    289 0x0000002b
    426  N_SLINE      0    289 0x0000002c
    427  N_SLINE      0    290 0x0000002c
    428  N_LBRAC      0      1 0x0000002f
    429  N_SLINE      0    292 0x0000002f
    430  N_SLINE      0    293 0x0000002f
    431  N_SLINE      0    295 0x00000030
    432  N_LBRAC      0      2 0x00000033
    433  N_SLINE      0    296 0x00000033
    434  N_SLINE      0    297 0x00000033
    435  N_SLINE      0    299 0x00000034
    436  N_LBRAC      0      3 0x00000042
    437  N_SLINE      0    300 0x00000042
    438  N_SLINE      0    301 0x00000042
    439  N_SLINE      0    301 0x00000043
    440  N_SLINE      0    302 0x00000044
    441  N_SLINE      0    302 0x00000045
    442  N_SLINE      0    303 0x00000046
    443  N_SLINE      0    303 0x00000047
    444  N_SLINE      0    305 0x00000047
    445  N_SLINE      0    306 0x00000047
    446  N_RBRAC      0      3 0x00000047
    447  N_SLINE      0    307 0x00000047
    448  N_RBRAC      0      2 0x00000047
    449  N_SLINE      0    308 0x00000047
    450  N_RBRAC      0      1 0x00000047
    451  N_SLINE      0    291 0x00000047
    452  N_SLINE      0    309 0x00000048
    453  N_RBRAC      0      0 0x00000048
    454  N_FUN        0      0 0x00000049  interrupt:F15
    455  N_LBRAC      0      0 0x00000049
    456  N_SLINE      0    312 0x00000049
    457  N_SLINE      0    315 0x00000049
    458  N_LBRAC      0      1 0x0000004d
    459  N_SLINE      0    316 0x0000004d
    460  N_SLINE      0    318 0x0000004d
    461  N_SLINE      0    319 0x0000004f
    462  N_SLINE      0    320 0x00000050
    463  N_SLINE      0    321 0x00000052
    464  N_SLINE      0    322 0x00000053
    465  N_RBRAC      0      1 0x00000053
    466  N_SLINE      0    323 0x00000053
    467  N_RBRAC      0      0 0x00000053
    468  N_FUN        0      0 0x00000008  interrupt_l:F15
    469  N_LBRAC      0      0 0x00000008
    470  N_SLINE      0    326 0x00000008
    471  N_SLINE      0    327 0x00000008
    472  N_RBRAC      0      0 0x00000008
    473  N_LCSYM      0      0 0x0000002f  RCM0:S16
    474  N_LCSYM      0      0 0x0100002f  RCM1:S16
    475  N_LCSYM      0      0 0x0400002f  IDLE:S16
    476  N_LCSYM      0      0 0x0500002f  CPUS:S16
    477  N_LCSYM      0      0 0x0600002f  TIMERSC:S16
    478  N_LCSYM      0      0 0x0000002e  EXWE:S16
    479  N_LCSYM      0      0 0x0400002e  LVD0:S16
    480  N_LCSYM      0      0 0x0500002e  LVD1:S16
    481  N_LCSYM      0      0 0x0600002e  LVDEN:S16
    482  N_LCSYM      0      0 0x0700002e  LVDIE:S16
    483  N_LCSYM      0      0 0x00000026  Rbit0:S16
    484  N_LCSYM      0      0 0x01000026  Rbit1:S16
    485  N_LCSYM      0      0 0x02000026  Rbit2:S16
    486  N_LCSYM      0      0 0x03000026  Rbit3:S16
    487  N_LCSYM      0      0 0x04000026  Rbit4:S16
    488  N_LCSYM      0      0 0x05000026  Rbit5:S16
    489  N_LCSYM      0      0 0x06000026  Rbit6:S16
    490  N_LCSYM      0      0 0x07000026  Rbit7:S16
    491  N_LCSYM      0      0 0x00000025  Rbit8:S16
    492  N_LCSYM      0      0 0x01000025  Rbit9:S16
    493  N_LCSYM      0      0 0x07000025  MLB:S16
    494  N_LCSYM      0      0 0x0000000f  TCIF:S16
    495  N_LCSYM      0      0 0x0100000f  ICIF:S16
    496  N_LCSYM      0      0 0x0200000f  EXIF:S16
    497  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    498  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    499  N_LCSYM      0      0 0x0000000e  _LVD:S16
    500  N_LCSYM      0      0 0x00000006  P60:S16
    501  N_LCSYM      0      0 0x01000006  P61:S16
    502  N_LCSYM      0      0 0x02000006  P62:S16
    503  N_LCSYM      0      0 0x03000006  P63:S16
    504  N_LCSYM      0      0 0x04000006  P64:S16
    505  N_LCSYM      0      0 0x05000006  P65:S16
    506  N_LCSYM      0      0 0x06000006  P66:S16
    507  N_LCSYM      0      0 0x07000006  P67:S16
    508  N_LCSYM      0      0 0x00000005  P50:S16
    509  N_LCSYM      0      0 0x01000005  P51:S16
    510  N_LCSYM      0      0 0x02000005  P52:S16
    511  N_LCSYM      0      0 0x03000005  P53:S16
    512  N_LCSYM      0      0 0x00000003  C:S16
    513  N_LCSYM      0      0 0x01000003  DC:S16
    514  N_LCSYM      0      0 0x02000003  Z:S16
    515  N_LCSYM      0      0 0x03000003  P:S16
    516  N_LCSYM      0      0 0x04000003  T:S16
    517  N_LCSYM      0      0 0x05000003  GP0:S16
    518  N_LCSYM      0      0 0x06000003  GP1:S16
    519  N_LCSYM      0      0 0x07000003  RST:S16
    520  N_LCSYM      0      0 0x0000000f  IMR:S14
    521  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    522  N_LCSYM      0      0 0x0000000d  PHCR:S14
    523  N_LCSYM      0      0 0x0000000c  ODCR:S14
    524  N_LCSYM      0      0 0x0000000b  PDCR:S14
    525  N_LCSYM      0      0 0x00000006  P6CR:S14
    526  N_LCSYM      0      0 0x00000005  P5CR:S14
    527  N_LCSYM      0      0 0x0000002f  SCR:S14
    528  N_LCSYM      0      0 0x0000002e  LVDIMR:S14
    529  N_LCSYM      0      0 0x00000026  TBLP:S14
    530  N_LCSYM      0      0 0x00000025  TBHP:S14
    531  N_LCSYM      0      0 0x0000000f  ISR:S14
    532  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    533  N_LCSYM      0      0 0x00000006  PORT6:S14
    534  N_LCSYM      0      0 0x00000005  PORT5:S14
    535  N_LCSYM      0      0 0x00000004  RSR:S14
    536  N_LCSYM      0      0 0x00000003  STATUS:S14
    537  N_LCSYM      0      0 0x00000002  PC:S14
    538  N_LCSYM      0      0 0x00000001  TCC:S14
    539  N_LCSYM      0      0 0x00000000  R0:S14
