Dump of file C:\Users\daminger\OneDrive\github\project\light - v101-1751确定版\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000021cc NumberOfSymbols:759 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6852 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1488 PointerToRawData: 0x00001bfc
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    289  N_SLINE      0    204 0x000001ce
    290  N_SLINE      0    205 0x000001cf
    291  N_SLINE      0    206 0x000001d0
    292  N_RBRAC      0      4 0x000001d0
    293  N_SLINE      0    207 0x000001d0
    294  N_SLINE      0    208 0x000001d0
    295  N_RBRAC      0      3 0x000001d0
    296  N_LBRAC      0      3 0x000001d1
    297  N_SLINE      0    210 0x000001d1
    298  N_SLINE      0    211 0x000001d1
    299  N_LBRAC      0      4 0x000001e0
    300  N_SLINE      0    212 0x000001e0
    301  N_SLINE      0    213 0x000001e0
    302  N_SLINE      0    213 0x000001e2
    303  N_SLINE      0    213 0x000001e3
    304  N_SLINE      0    213 0x000001e4
    305  N_SLINE      0    214 0x000001e5
    306  N_SLINE      0    214 0x000001e7
    307  N_SLINE      0    214 0x000001e8
    308  N_SLINE      0    214 0x000001e9
    309  N_SLINE      0    215 0x000001ea
    310  N_SLINE      0    215 0x000001ec
    311  N_SLINE      0    215 0x000001ed
    312  N_SLINE      0    215 0x000001ee
    313  N_SLINE      0    216 0x000001ee
    314  N_SLINE      0    217 0x000001ee
    315  N_RBRAC      0      4 0x000001ee
    316  N_SLINE      0    218 0x000001ee
    317  N_SLINE      0    219 0x000001f0
    318  N_SLINE      0    220 0x000001f1
    319  N_LBRAC      0      4 0x000001f5
    320  N_SLINE      0    221 0x000001f5
    321  N_SLINE      0    222 0x000001f5
    322  N_SLINE      0    223 0x000001f6
    323  N_SLINE      0    224 0x000001f7
    324  N_RBRAC      0      4 0x000001f7
    325  N_SLINE      0    225 0x000001f7
    326  N_RBRAC      0      3 0x000001f7
    327  N_SLINE      0    226 0x000001f7
    328  N_RBRAC      0      2 0x000001f7
    329  N_LBRAC      0      2 0x000001f8
    330  N_SLINE      0    228 0x000001f8
    331  N_SLINE      0    229 0x000001f8
    332  N_LBRAC      0      3 0x00000207
    333  N_SLINE      0    230 0x00000207
    334  N_SLINE      0    231 0x00000207
    335  N_SLINE      0    231 0x00000209
    336  N_SLINE      0    231 0x0000020a
    337  N_SLINE      0    231 0x0000020b
    338  N_SLINE      0    232 0x0000020c
    339  N_SLINE      0    232 0x0000020e
    340  N_SLINE      0    232 0x0000020f
    341  N_SLINE      0    232 0x00000210
    342  N_SLINE      0    233 0x00000211
    343  N_SLINE      0    233 0x00000213
    344  N_SLINE      0    233 0x00000214
    345  N_SLINE      0    233 0x00000215
    346  N_SLINE      0    234 0x00000215
    347  N_SLINE      0    235 0x00000215
    348  N_RBRAC      0      3 0x00000215
    349  N_SLINE      0    236 0x00000215
    350  N_SLINE      0    237 0x00000217
    351  N_LBRAC      0      3 0x0000021b
    352  N_SLINE      0    238 0x0000021b
    353  N_SLINE      0    239 0x0000021b
    354  N_SLINE      0    240 0x0000021c
    355  N_SLINE      0    241 0x0000021d
    356  N_SLINE      0    242 0x0000021f
    357  N_RBRAC      0      3 0x0000021f
    358  N_SLINE      0    243 0x0000021f
    359  N_RBRAC      0      2 0x0000021f
    360  N_SLINE      0    244 0x0000021f
    361  N_RBRAC      0      1 0x0000021f
    362  N_SLINE      0    245 0x0000021f
    363  N_RBRAC      0      0 0x0000021f
    364  N_FUN        0      0 0x00000097  delayms:F15
    365  N_PSYM       0      0 0x0000002c  xms:10
    366  N_LSYM       0      0 0x0000002b  j:10
    367  N_LSYM       0      0 0x0000002a  i:10
    368  N_LBRAC      0      0 0x00000097
    369  N_SLINE      0    248 0x00000097
    370  N_SLINE      0    250 0x00000097
    371  N_SLINE      0    251 0x0000009b
    372  N_SLINE      0    251 0x0000009f
    373  N_SLINE      0    251 0x0000009f
    374  N_SLINE      0    251 0x000000a1
    375  N_SLINE      0    250 0x000000a5
    376  N_SLINE      0    250 0x000000a6
    377  N_SLINE      0    252 0x000000aa
    378  N_RBRAC      0      0 0x000000aa
    379  N_FUN        0      0 0x0000006d  keyscan:F15
    380  N_LBRAC      0      0 0x0000006d
    381  N_SLINE      0    254 0x0000006d
    382  N_SLINE      0    255 0x0000006d
    383  N_LBRAC      0      1 0x00000070
    384  N_SLINE      0    256 0x00000070
    385  N_SLINE      0    257 0x00000070
    386  N_SLINE      0    258 0x00000073
    387  N_LBRAC      0      2 0x00000076
    388  N_SLINE      0    259 0x00000076
    389  N_SLINE      0    260 0x00000076
    390  N_SLINE      0    261 0x00000077
    391  N_SLINE      0    262 0x00000078
    392  N_SLINE      0    263 0x0000007c
    393  N_SLINE      0    264 0x0000007d
    394  N_SLINE      0    264 0x0000007d
    395  N_SLINE      0    265 0x00000080
    396  N_RBRAC      0      2 0x00000080
    397  N_SLINE      0    266 0x00000080
    398  N_RBRAC      0      1 0x00000080
    399  N_SLINE      0    267 0x00000080
    400  N_LBRAC      0      1 0x00000083
    401  N_SLINE      0    268 0x00000083
    402  N_SLINE      0    269 0x00000083
    403  N_SLINE      0    270 0x00000086
    404  N_LBRAC      0      2 0x00000089
    405  N_SLINE      0    271 0x00000089
    406  N_SLINE      0    272 0x00000089
    407  N_SLINE      0    273 0x0000008a
    408  N_SLINE      0    274 0x0000008c
    409  N_SLINE      0    275 0x0000008d
    410  N_LBRAC      0      3 0x00000091
    411  N_SLINE      0    276 0x00000091
    412  N_SLINE      0    276 0x00000091
    413  N_SLINE      0    277 0x00000092
    414  N_SLINE      0    277 0x00000093
    415  N_RBRAC      0      3 0x00000093
    416  N_SLINE      0    278 0x00000093
    417  N_SLINE      0    278 0x00000093
    418  N_SLINE      0    279 0x00000096
    419  N_RBRAC      0      2 0x00000096
    420  N_SLINE      0    280 0x00000096
    421  N_RBRAC      0      1 0x00000096
    422  N_SLINE      0    282 0x00000096
    423  N_RBRAC      0      0 0x00000096
    424  N_FUN        0      0 0x0000000b  main:F15
    425  N_LBRAC      0      0 0x0000000b
    426  N_SLINE      0    285 0x0000000b
    427  N_SLINE      0    287 0x0000000b
    428  N_SLINE      0    287 0x0000001b
    429  N_SLINE      0    288 0x0000001b
    430  N_SLINE      0    288 0x0000001c
    431  N_SLINE      0    289 0x0000001c
    432  N_SLINE      0    290 0x0000001e
    433  N_SLINE      0    291 0x00000020
    434  N_SLINE      0    292 0x00000022
    435  N_SLINE      0    293 0x00000024
    436  N_SLINE      0    294 0x00000026
    437  N_SLINE      0    296 0x00000027
    438  N_SLINE      0    297 0x00000028
    439  N_SLINE      0    299 0x00000029
    440  N_SLINE      0    300 0x0000002a
    441  N_SLINE      0    301 0x0000002b
    442  N_SLINE      0    301 0x0000002c
    443  N_SLINE      0    302 0x0000002c
    444  N_LBRAC      0      1 0x0000002f
    445  N_SLINE      0    304 0x0000002f
    446  N_SLINE      0    305 0x0000002f
    447  N_SLINE      0    307 0x00000030
    448  N_LBRAC      0      2 0x00000033
    449  N_SLINE      0    308 0x00000033
    450  N_SLINE      0    309 0x00000033
    451  N_SLINE      0    311 0x00000034
    452  N_LBRAC      0      3 0x00000042
    453  N_SLINE      0    312 0x00000042
    454  N_SLINE      0    313 0x00000042
    455  N_SLINE      0    313 0x00000045
    456  N_SLINE      0    313 0x00000046
    457  N_SLINE      0    314 0x00000047
    458  N_SLINE      0    314 0x00000049
    459  N_SLINE      0    314 0x0000004a
    460  N_SLINE      0    315 0x0000004b
    461  N_SLINE      0    315 0x0000004d
    462  N_SLINE      0    315 0x0000004e
    463  N_SLINE      0    316 0x0000004e
    464  N_SLINE      0    317 0x0000004e
    465  N_RBRAC      0      3 0x0000004e
    466  N_SLINE      0    319 0x0000004e
    467  N_LBRAC      0      3 0x00000051
    468  N_SLINE      0    320 0x00000051
    469  N_SLINE      0    321 0x00000051
    470  N_LBRAC      0      4 0x00000053
    471  N_SLINE      0    322 0x00000053
    472  N_SLINE      0    323 0x00000053
    473  N_SLINE      0    324 0x00000060
    474  N_SLINE      0    325 0x00000061
    475  N_SLINE      0    326 0x00000062
    476  N_RBRAC      0      4 0x00000062
    477  N_SLINE      0    327 0x00000062
    478  N_RBRAC      0      3 0x00000062
    479  N_SLINE      0    354 0x00000062
    480  N_RBRAC      0      2 0x00000062
    481  N_SLINE      0    355 0x00000062
    482  N_RBRAC      0      1 0x00000062
    483  N_SLINE      0    303 0x00000062
    484  N_SLINE      0    356 0x00000063
    485  N_RBRAC      0      0 0x00000063
    486  N_FUN        0      0 0x00000064  interrupt:F15
    487  N_LBRAC      0      0 0x00000064
    488  N_SLINE      0    359 0x00000064
    489  N_SLINE      0    362 0x00000064
    490  N_LBRAC      0      1 0x00000068
    491  N_SLINE      0    363 0x00000068
    492  N_SLINE      0    365 0x00000068
    493  N_SLINE      0    366 0x0000006a
    494  N_SLINE      0    368 0x0000006b
    495  N_SLINE      0    369 0x0000006c
    496  N_RBRAC      0      1 0x0000006c
    497  N_SLINE      0    370 0x0000006c
    498  N_RBRAC      0      0 0x0000006c
    499  N_FUN        0      0 0x00000008  interrupt_l:F15
    500  N_LBRAC      0      0 0x00000008
    501  N_SLINE      0    373 0x00000008
    502  N_SLINE      0    374 0x00000008
    503  N_RBRAC      0      0 0x00000008
    504  N_LCSYM      0      0 0x0000002f  RCM0:S16
    505  N_LCSYM      0      0 0x0100002f  RCM1:S16
    506  N_LCSYM      0      0 0x0400002f  IDLE:S16
    507  N_LCSYM      0      0 0x0500002f  CPUS:S16
    508  N_LCSYM      0      0 0x0600002f  TIMERSC:S16
    509  N_LCSYM      0      0 0x0000002e  EXWE:S16
    510  N_LCSYM      0      0 0x0400002e  LVD0:S16
    511  N_LCSYM      0      0 0x0500002e  LVD1:S16
    512  N_LCSYM      0      0 0x0600002e  LVDEN:S16
    513  N_LCSYM      0      0 0x0700002e  LVDIE:S16
    514  N_LCSYM      0      0 0x00000026  Rbit0:S16
    515  N_LCSYM      0      0 0x01000026  Rbit1:S16
    516  N_LCSYM      0      0 0x02000026  Rbit2:S16
    517  N_LCSYM      0      0 0x03000026  Rbit3:S16
    518  N_LCSYM      0      0 0x04000026  Rbit4:S16
    519  N_LCSYM      0      0 0x05000026  Rbit5:S16
    520  N_LCSYM      0      0 0x06000026  Rbit6:S16
    521  N_LCSYM      0      0 0x07000026  Rbit7:S16
    522  N_LCSYM      0      0 0x00000025  Rbit8:S16
    523  N_LCSYM      0      0 0x01000025  Rbit9:S16
    524  N_LCSYM      0      0 0x07000025  MLB:S16
    525  N_LCSYM      0      0 0x0000000f  TCIF:S16
    526  N_LCSYM      0      0 0x0100000f  ICIF:S16
    527  N_LCSYM      0      0 0x0200000f  EXIF:S16
    528  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    529  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    530  N_LCSYM      0      0 0x0000000e  _LVD:S16
    531  N_LCSYM      0      0 0x00000006  P60:S16
    532  N_LCSYM      0      0 0x01000006  P61:S16
    533  N_LCSYM      0      0 0x02000006  P62:S16
    534  N_LCSYM      0      0 0x03000006  P63:S16
    535  N_LCSYM      0      0 0x04000006  P64:S16
    536  N_LCSYM      0      0 0x05000006  P65:S16
    537  N_LCSYM      0      0 0x06000006  P66:S16
    538  N_LCSYM      0      0 0x07000006  P67:S16
    539  N_LCSYM      0      0 0x00000005  P50:S16
    540  N_LCSYM      0      0 0x01000005  P51:S16
    541  N_LCSYM      0      0 0x02000005  P52:S16
    542  N_LCSYM      0      0 0x03000005  P53:S16
    543  N_LCSYM      0      0 0x00000003  C:S16
    544  N_LCSYM      0      0 0x01000003  DC:S16
    545  N_LCSYM      0      0 0x02000003  Z:S16
    546  N_LCSYM      0      0 0x03000003  P:S16
    547  N_LCSYM      0      0 0x04000003  T:S16
    548  N_LCSYM      0      0 0x05000003  GP0:S16
    549  N_LCSYM      0      0 0x06000003  GP1:S16
    550  N_LCSYM      0      0 0x07000003  RST:S16
    551  N_LCSYM      0      0 0x0000000f  IMR:S14
    552  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    553  N_LCSYM      0      0 0x0000000d  PHCR:S14
    554  N_LCSYM      0      0 0x0000000c  ODCR:S14
    555  N_LCSYM      0      0 0x0000000b  PDCR:S14
    556  N_LCSYM      0      0 0x00000006  P6CR:S14
    557  N_LCSYM      0      0 0x00000005  P5CR:S14
    558  N_LCSYM      0      0 0x0000002f  SCR:S14
    559  N_LCSYM      0      0 0x0000002e  LVDIMR:S14
    560  N_LCSYM      0      0 0x00000026  TBLP:S14
    561  N_LCSYM      0      0 0x00000025  TBHP:S14
    562  N_LCSYM      0      0 0x0000000f  ISR:S14
    563  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    564  N_LCSYM      0      0 0x00000006  PORT6:S14
    565  N_LCSYM      0      0 0x00000005  PORT5:S14
    566  N_LCSYM      0      0 0x00000004  RSR:S14
    567  N_LCSYM      0      0 0x00000003  STATUS:S14
    568  N_LCSYM      0      0 0x00000002  PC:S14
    569  N_LCSYM      0      0 0x00000001  TCC:S14
    570  N_LCSYM      0      0 0x00000000  R0:S14
