Dump of file C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000029b4 NumberOfSymbols:925 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7140 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3223 PointerToRawData: 0x00001d1c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    138  N_LCSYM      0      0 0x00000004  RSR:S14
    139  N_LCSYM      0      0 0x00000003  STATUS:S14
    140  N_LCSYM      0      0 0x00000002  PC:S14
    141  N_LCSYM      0      0 0x00000001  TCC:S14
    142  N_LCSYM      0      0 0x00000000  R0:S14
    143  N_OPT        0      0 0x00000000  icc_compiled.
    144  N_SO         0      3 0x00000000  C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\NTC3435.c
    145  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
    146  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
    147  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
    148  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
    149  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
    150  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
    151  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
    152  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
    153  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
    154  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
    155  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
    156  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
    157  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
    158  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
    159  N_LSYM       0      0 0x00000000  void:t15=15
    160  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
    161  N_FUN        0      0 0x00000058  NTC_in:F15
    162  N_LBRAC      0      0 0x00000058  
    163  N_SLINE      0     25 0x00000058  
    164  N_SLINE      0     26 0x00000058  
    165  N_SLINE      0     27 0x0000005b  
    166  N_RBRAC      0      0 0x0000005b  
    167  N_FUN        0      0 0x00000050  R10K_in:F15
    168  N_LBRAC      0      0 0x00000050  
    169  N_SLINE      0     29 0x00000050  
    170  N_SLINE      0     30 0x00000050  
    171  N_SLINE      0     31 0x00000053  
    172  N_RBRAC      0      0 0x00000053  
    173  N_FUN        0      0 0x00000054  TEST_in:F15
    174  N_LBRAC      0      0 0x00000054  
    175  N_SLINE      0     33 0x00000054  
    176  N_SLINE      0     34 0x00000054  
    177  N_SLINE      0     35 0x00000057  
    178  N_RBRAC      0      0 0x00000057  
    179  N_FUN        0      0 0x00000001  NTC_out:F15
    180  N_LBRAC      0      0 0x00000001  
    181  N_SLINE      0     37 0x00000001  
    182  N_SLINE      0     38 0x00000001  
    183  N_SLINE      0     39 0x00000004  
    184  N_RBRAC      0      0 0x00000004  
    185  N_FUN        0      0 0x00000048  R10K_out:F15
    186  N_LBRAC      0      0 0x00000048  
    187  N_SLINE      0     41 0x00000048  
    188  N_SLINE      0     42 0x00000048  
    189  N_SLINE      0     43 0x0000004b  
    190  N_RBRAC      0      0 0x0000004b  
    191  N_FUN        0      0 0x0000004c  TEST_out:F15
    192  N_LBRAC      0      0 0x0000004c  
    193  N_SLINE      0     45 0x0000004c  
    194  N_SLINE      0     46 0x0000004c  
    195  N_SLINE      0     47 0x0000004f  
    196  N_RBRAC      0      0 0x0000004f  
    197  N_LSYM       0      0 0x00000000  :t17=ar1;0;99;10
    198  N_GSYM       0      0 0x0000010b  wenducode:G17
    199  N_FUN        0      0 0x00000170  Temperature_collection:F15
    200  N_LBRAC      0      0 0x00000174  
    201  N_SLINE      0    157 0x00000174  
    202  N_SLINE      0    158 0x00000174  
    203  N_SLINE      0    158 0x00000175  
    204  N_SLINE      0    158 0x00000176  
    205  N_SLINE      0    159 0x00000177  
    206  N_SLINE      0    159 0x00000179  
    207  N_SLINE      0    159 0x0000017a  
    208  N_SLINE      0    161 0x0000017b  
    209  N_SLINE      0    161 0x0000017b  
    210  N_SLINE      0    162 0x0000017d  
    211  N_LBRAC      0      1 0x0000017f  
    212  N_SLINE      0    164 0x0000017f  
    213  N_SLINE      0    165 0x0000017f  
    214  N_SLINE      0    165 0x00000180  
    215  N_SLINE      0    165 0x00000180  
    216  N_SLINE      0    165 0x00000181  
    217  N_SLINE      0    166 0x00000181  
    218  N_SLINE      0    167 0x00000184  
    219  N_RBRAC      0      1 0x00000184  
    220  N_SLINE      0    168 0x00000184  
    221  N_SLINE      0    169 0x0000018c  
    222  N_SLINE      0    171 0x0000018e  
    223  N_LBRAC      0      1 0x0000019c  
    224  N_SLINE      0    172 0x0000019c  
    225  N_SLINE      0    174 0x0000019c  
    226  N_SLINE      0    175 0x0000019d  
    227  N_SLINE      0    175 0x0000019e  
    228  N_SLINE      0    176 0x0000019f  
    229  N_SLINE      0    177 0x000001a1  
    230  N_LBRAC      0      2 0x000001a3  
    231  N_SLINE      0    179 0x000001a3  
    232  N_SLINE      0    180 0x000001a3  
    233  N_SLINE      0    181 0x000001a6  
    234  N_RBRAC      0      2 0x000001a6  
    235  N_SLINE      0    182 0x000001a6  
    236  N_SLINE      0    183 0x000001b0  
    237  N_SLINE      0    184 0x000001b6  
    238  N_LBRAC      0      2 0x000001ba  
    239  N_SLINE      0    185 0x000001ba  
    240  N_SLINE      0    186 0x000001ba  
    241  N_SLINE      0    187 0x000001bb  
    242  N_SLINE      0    188 0x000001bd  
    243  N_SLINE      0    189 0x000001c4  
    244  N_RBRAC      0      2 0x000001c4  
    245  N_SLINE      0    190 0x000001c4  
    246  N_SLINE      0    192 0x000001c5  
    247  N_SLINE      0    193 0x000001c6  
    248  N_SLINE      0    193 0x000001c7  
    249  N_SLINE      0    194 0x000001c8  
    250  N_SLINE      0    195 0x000001ca  
    251  N_LBRAC      0      2 0x000001cc  
    252  N_SLINE      0    197 0x000001cc  
    253  N_SLINE      0    198 0x000001cc  
    254  N_SLINE      0    199 0x000001cf  
    255  N_RBRAC      0      2 0x000001cf  
    256  N_SLINE      0    200 0x000001cf  
    257  N_SLINE      0    201 0x000001d9  
    258  N_LBRAC      0      2 0x000001e1  
    259  N_SLINE      0    202 0x000001e1  
    260  N_SLINE      0    203 0x000001e1  
    261  N_SLINE      0    204 0x000001e3  
    262  N_RBRAC      0      2 0x000001e3  
    263  N_SLINE      0    205 0x000001e3  
    264  N_SLINE      0    206 0x000001e9  
    265  N_LBRAC      0      2 0x000001ed  
    266  N_SLINE      0    207 0x000001ed  
    267  N_SLINE      0    208 0x000001ed  
    268  N_SLINE      0    209 0x000001ee  
    269  N_SLINE      0    210 0x000001f0  
    270  N_SLINE      0    211 0x000001f7  
    271  N_RBRAC      0      2 0x000001f7  
    272  N_SLINE      0    212 0x000001f7  
    273  N_SLINE      0    216 0x000001f8  
    274  N_SLINE      0    217 0x00000209  
    275  N_SLINE      0    218 0x00000210  
    276  N_SLINE      0    222 0x00000221  
    277  N_SLINE      0    223 0x00000222  
    278  N_LBRAC      0      2 0x00000226  
    279  N_SLINE      0    224 0x00000226  
    280  N_SLINE      0    225 0x00000226  
    281  N_LBRAC      0      3 0x00000228  
    282  N_SLINE      0    226 0x00000228  
    283  N_SLINE      0    227 0x00000228  
    284  N_LBRAC      0      4 0x0000023a  
    285  N_SLINE      0    228 0x0000023a  
    286  N_SLINE      0    229 0x0000023a  
    287  N_SLINE      0    230 0x0000023c  
    288  N_SLINE      0    231 0x0000023d  
    289  N_RBRAC      0      4 0x0000023d  
    290  N_SLINE      0    232 0x0000023d  
    291  N_RBRAC      0      3 0x0000023d  
    292  N_SLINE      0    225 0x0000023d  
    293  N_SLINE      0    225 0x0000023e  
    294  N_SLINE      0    233 0x00000242  
    295  N_LBRAC      0      3 0x00000246  
    296  N_SLINE      0    234 0x00000246  
    297  N_SLINE      0    235 0x00000246  
    298  N_SLINE      0    236 0x00000248  
    299  N_RBRAC      0      3 0x00000248  
    300  N_SLINE      0    237 0x00000248  
    301  N_SLINE      0    238 0x00000249  
    302  N_SLINE      0    239 0x0000024a  
    303  N_RBRAC      0      2 0x0000024a  
    304  N_SLINE      0    246 0x0000024a  
    305  N_SLINE      0    247 0x0000024c  
    306  N_SLINE      0    248 0x0000024e  
    307  N_SLINE      0    249 0x0000024f  
    308  N_SLINE      0    250 0x00000250  
    309  N_SLINE      0    253 0x00000251  
    310  N_SLINE      0    254 0x00000252  
    311  N_SLINE      0    255 0x00000252  
    312  N_RBRAC      0      1 0x00000252  
    313  N_SLINE      0    256 0x00000252  
    314  N_RBRAC      0      0 0x00000252  
    315  N_GSYM       0      0 0x00000027  Temperature_collection_status:G10
    316  N_GSYM       0      0 0x00000028  Temperature_collection_times:G10
    317  N_GSYM       0      0 0x0000002d  Temperature_collection_count:G10
    318  N_GSYM       0      0 0x0000002e  Temperature_collection_temp:G10
    319  N_GSYM       0      0 0x00000030  NTC_CAP_charge_time_temp:G13
    320  N_GSYM       0      0 0x0000002b  R10K_CAP_charge_time:G13
    321  N_GSYM       0      0 0x00000029  NTC_CAP_charge_time:G13
    322  N_GSYM       0      0 0x00000025  CAP_charge_time:G13
    323  N_GSYM       0      0 0x0000002f  Temperature_collection_data:G10
    324  N_LCSYM      0      0 0x0000000f  TCIF:S16
    325  N_LCSYM      0      0 0x0200000f  EXIF:S16
    326  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    327  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    328  N_LCSYM      0      0 0x0000000e  _LVD:S16
    329  N_LCSYM      0      0 0x00000006  P60:S16
    330  N_LCSYM      0      0 0x01000006  P61:S16
    331  N_LCSYM      0      0 0x02000006  P62:S16
    332  N_LCSYM      0      0 0x03000006  P63:S16
    333  N_LCSYM      0      0 0x04000006  P64:S16
    334  N_LCSYM      0      0 0x05000006  P65:S16
    335  N_LCSYM      0      0 0x06000006  P66:S16
    336  N_LCSYM      0      0 0x07000006  P67:S16
    337  N_LCSYM      0      0 0x00000005  P50:S16
    338  N_LCSYM      0      0 0x01000005  P51:S16
    339  N_LCSYM      0      0 0x02000005  P52:S16
    340  N_LCSYM      0      0 0x03000005  P53:S16
    341  N_LCSYM      0      0 0x00000003  C:S16
    342  N_LCSYM      0      0 0x01000003  DC:S16
    343  N_LCSYM      0      0 0x02000003  Z:S16
    344  N_LCSYM      0      0 0x03000003  P:S16
    345  N_LCSYM      0      0 0x04000003  T:S16
    346  N_LCSYM      0      0 0x05000003  GP0:S16
    347  N_LCSYM      0      0 0x06000003  GP1:S16
    348  N_LCSYM      0      0 0x07000003  RST:S16
    349  N_LCSYM      0      0 0x0000000f  IMR:S14
    350  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    351  N_LCSYM      0      0 0x0000000d  PHCR:S14
    352  N_LCSYM      0      0 0x0000000c  ODCR:S14
    353  N_LCSYM      0      0 0x0000000b  PDCR:S14
    354  N_LCSYM      0      0 0x00000006  P6CR:S14
    355  N_LCSYM      0      0 0x00000005  P5CR:S14
    356  N_LCSYM      0      0 0x0000000f  ISR:S14
    357  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    358  N_LCSYM      0      0 0x00000006  PORT6:S14
    359  N_LCSYM      0      0 0x00000005  PORT5:S14
    360  N_LCSYM      0      0 0x00000004  RSR:S14
    361  N_LCSYM      0      0 0x00000003  STATUS:S14
    362  N_LCSYM      0      0 0x00000002  PC:S14
    363  N_LCSYM      0      0 0x00000001  TCC:S14
    364  N_LCSYM      0      0 0x00000000  R0:S14
    365  N_OPT        0      0 0x00000000  icc_compiled.
    366  N_SO         0      3 0x00000000  C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\TM1650.c
    367  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
    368  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
    369  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
    370  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
    371  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
    372  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
    373  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
    374  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
    375  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
    376  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
    377  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
    378  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
    379  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
    380  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
    381  N_LSYM       0      0 0x00000000  void:t15=15
    382  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
    383  N_LSYM       0      0 0x00000000  :t17=ar1;0;9;14
    384  N_GSYM       0      0 0x00000100  Display_data:G17
    385  N_GSYM       0      0 0x01000020  Display_AIP1620_flag:G16
    386  N_FUN        0      0 0x00000266  TM1650_sendbit:F15
    387  N_PSYM       0      0 0x00000024  TM1650_sendbit_data:14
    388  N_LSYM       0      0 0x00000023  TM1650_sendbit_i:14
    389  N_LBRAC      0      0 0x00000266  
    390  N_SLINE      0     28 0x00000266  
    391  N_SLINE      0     30 0x00000266  
    392  N_LBRAC      0      1 0x00000268  
    393  N_SLINE      0     31 0x00000268  
    394  N_SLINE      0     32 0x00000268  
    395  N_SLINE      0     33 0x0000026a  
    396  N_SLINE      0     33 0x0000026b  
    397  N_SLINE      0     33 0x0000026b  
    398  N_SLINE      0     33 0x0000026c  
    399  N_SLINE      0     33 0x0000026c  
    400  N_SLINE      0     33 0x0000026d  
    401  N_SLINE      0     33 0x0000026d  
    402  N_SLINE      0     33 0x0000026e  
    403  N_SLINE      0     33 0x0000026e  
    404  N_SLINE      0     33 0x0000026f  
    405  N_SLINE      0     34 0x0000026f  
    406  N_LBRAC      0      2 0x00000273  
    407  N_SLINE      0     35 0x00000273  
    408  N_SLINE      0     36 0x00000273  
    409  N_SLINE      0     37 0x00000274  
    410  N_RBRAC      0      2 0x00000274  
    411  N_LBRAC      0      2 0x00000275  
    412  N_SLINE      0     39 0x00000275  
    413  N_SLINE      0     40 0x00000275  
    414  N_SLINE      0     41 0x00000276  
    415  N_RBRAC      0      2 0x00000276  
    416  N_SLINE      0     42 0x00000276  
    417  N_SLINE      0     43 0x00000278  
    418  N_SLINE      0     44 0x00000279  
    419  N_SLINE      0     44 0x0000027a  
    420  N_SLINE      0     44 0x0000027a  
    421  N_SLINE      0     44 0x0000027b  
    422  N_SLINE      0     44 0x0000027b  
    423  N_SLINE      0     44 0x0000027c  
    424  N_SLINE      0     44 0x0000027c  
    425  N_SLINE      0     44 0x0000027d  
    426  N_SLINE      0     44 0x0000027d  
    427  N_SLINE      0     44 0x0000027e  
    428  N_SLINE      0     45 0x0000027e  
    429  N_RBRAC      0      1 0x0000027e  
    430  N_SLINE      0     30 0x0000027e  
    431  N_SLINE      0     30 0x0000027f  
    432  N_SLINE      0     46 0x00000283  
    433  N_RBRAC      0      0 0x00000283  
    434  N_FUN        0      0 0x00000257  TM1650_START:F15
    435  N_LBRAC      0      0 0x00000257  
    436  N_SLINE      0     49 0x00000257  
    437  N_SLINE      0     50 0x00000257  
    438  N_SLINE      0     51 0x00000259  
    439  N_SLINE      0     52 0x0000025a  
    440  N_SLINE      0     52 0x0000025b  
    441  N_SLINE      0     52 0x0000025b  
    442  N_SLINE      0     52 0x0000025c  
    443  N_SLINE      0     52 0x0000025c  
    444  N_SLINE      0     52 0x0000025d  
    445  N_SLINE      0     52 0x0000025d  
    446  N_SLINE      0     52 0x0000025e  
    447  N_SLINE      0     52 0x0000025e  
    448  N_SLINE      0     52 0x0000025f  
    449  N_SLINE      0     53 0x0000025f  
    450  N_SLINE      0     54 0x00000260  
    451  N_SLINE      0     54 0x00000261  
    452  N_SLINE      0     54 0x00000261  
    453  N_SLINE      0     54 0x00000262  
    454  N_SLINE      0     54 0x00000262  
    455  N_SLINE      0     54 0x00000263  
    456  N_SLINE      0     54 0x00000263  
    457  N_SLINE      0     54 0x00000264  
    458  N_SLINE      0     54 0x00000264  
    459  N_SLINE      0     54 0x00000265  
    460  N_SLINE      0     55 0x00000265  
    461  N_RBRAC      0      0 0x00000265  
    462  N_FUN        0      0 0x0000029f  TM1650_STOP:F15
    463  N_LBRAC      0      0 0x0000029f  
    464  N_SLINE      0     57 0x0000029f  
    465  N_SLINE      0     58 0x0000029f  
    466  N_SLINE      0     59 0x000002a1  
    467  N_SLINE      0     60 0x000002a2  
    468  N_SLINE      0     60 0x000002a3  
    469  N_SLINE      0     60 0x000002a3  
    470  N_SLINE      0     60 0x000002a4  
    471  N_SLINE      0     60 0x000002a4  
    472  N_SLINE      0     60 0x000002a5  
    473  N_SLINE      0     60 0x000002a5  
    474  N_SLINE      0     60 0x000002a6  
    475  N_SLINE      0     60 0x000002a6  
    476  N_SLINE      0     60 0x000002a7  
    477  N_SLINE      0     61 0x000002a7  
    478  N_SLINE      0     62 0x000002a8  
    479  N_SLINE      0     62 0x000002a9  
    480  N_SLINE      0     62 0x000002a9  
    481  N_SLINE      0     62 0x000002aa  
    482  N_SLINE      0     62 0x000002aa  
    483  N_SLINE      0     62 0x000002ab  
    484  N_SLINE      0     62 0x000002ab  
    485  N_SLINE      0     62 0x000002ac  
    486  N_SLINE      0     62 0x000002ac  
    487  N_SLINE      0     62 0x000002ad  
    488  N_SLINE      0     63 0x000002ad  
    489  N_RBRAC      0      0 0x000002ad  
    490  N_FUN        0      0 0x00000284  TM1650_ASK:F15
    491  N_LSYM       0      0 0x00000023  AT24C16_SendNACK_i:14
    492  N_LBRAC      0      0 0x00000284  
    493  N_SLINE      0     65 0x00000284  
    494  N_SLINE      0     66 0x00000284  
    495  N_SLINE      0     67 0x00000285  
    496  N_SLINE      0     68 0x00000287  
    497  N_SLINE      0     68 0x00000288  
    498  N_SLINE      0     68 0x00000288  
    499  N_SLINE      0     68 0x00000289  
    500  N_SLINE      0     68 0x00000289  
    501  N_SLINE      0     68 0x0000028a  
    502  N_SLINE      0     68 0x0000028a  
    503  N_SLINE      0     68 0x0000028b  
    504  N_SLINE      0     68 0x0000028b  
    505  N_SLINE      0     68 0x0000028c  
    506  N_SLINE      0     69 0x0000028c  
    507  N_LBRAC      0      1 0x00000290  
    508  N_SLINE      0     71 0x00000290  
    509  N_SLINE      0     72 0x00000290  
    510  N_SLINE      0     73 0x00000291  
    511  N_RBRAC      0      1 0x00000291  
    512  N_SLINE      0     70 0x00000291  
    513  N_SLINE      0     74 0x00000298  
    514  N_SLINE      0     75 0x00000299  
    515  N_SLINE      0     76 0x0000029c  
    516  N_SLINE      0     77 0x0000029d  
    517  N_SLINE      0     78 0x0000029e  
    518  N_RBRAC      0      0 0x0000029e  
    519  N_FUN        0      0 0x000000b6  TM1650_display:F15
    520  N_LBRAC      0      0 0x000000b6  
    521  N_SLINE      0     81 0x000000b6  
    522  N_SLINE      0     82 0x000000b6  
    523  N_SLINE      0     83 0x000000b7  
    524  N_SLINE      0     84 0x000000ba  
    525  N_SLINE      0     85 0x000000bb  
    526  N_SLINE      0     86 0x000000be  
    527  N_SLINE      0     87 0x000000bf  
    528  N_SLINE      0     90 0x000000c0  
    529  N_SLINE      0     91 0x000000c1  
    530  N_SLINE      0     92 0x000000c4  
    531  N_SLINE      0     93 0x000000c5  
    532  N_SLINE      0     94 0x000000c8  
    533  N_SLINE      0     95 0x000000c9  
    534  N_SLINE      0     97 0x000000ca  
    535  N_SLINE      0     98 0x000000cb  
    536  N_SLINE      0     99 0x000000ce  
    537  N_SLINE      0    100 0x000000cf  
    538  N_SLINE      0    101 0x000000d2  
    539  N_SLINE      0    102 0x000000d3  
    540  N_SLINE      0    104 0x000000d4  
    541  N_SLINE      0    105 0x000000d5  
    542  N_SLINE      0    106 0x000000d8  
    543  N_SLINE      0    107 0x000000d9  
    544  N_SLINE      0    108 0x000000e1  
    545  N_SLINE      0    109 0x000000e2  
    546  N_SLINE      0    111 0x000000e3  
    547  N_SLINE      0    112 0x000000e4  
    548  N_SLINE      0    113 0x000000e7  
    549  N_SLINE      0    114 0x000000e8  
    550  N_SLINE      0    115 0x000000f0  
    551  N_SLINE      0    116 0x000000f1  
    552  N_SLINE      0    117 0x000000f2  
    553  N_RBRAC      0      0 0x000000f2  
    554  N_LCSYM      0      0 0x0000000f  TCIF:S16
    555  N_LCSYM      0      0 0x0200000f  EXIF:S16
    556  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    557  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    558  N_LCSYM      0      0 0x0000000e  _LVD:S16
    559  N_LCSYM      0      0 0x00000006  P60:S16
    560  N_LCSYM      0      0 0x01000006  P61:S16
    561  N_LCSYM      0      0 0x02000006  P62:S16
    562  N_LCSYM      0      0 0x03000006  P63:S16
    563  N_LCSYM      0      0 0x04000006  P64:S16
    564  N_LCSYM      0      0 0x05000006  P65:S16
    565  N_LCSYM      0      0 0x06000006  P66:S16
    566  N_LCSYM      0      0 0x07000006  P67:S16
    567  N_LCSYM      0      0 0x00000005  P50:S16
    568  N_LCSYM      0      0 0x01000005  P51:S16
    569  N_LCSYM      0      0 0x02000005  P52:S16
    570  N_LCSYM      0      0 0x03000005  P53:S16
    571  N_LCSYM      0      0 0x00000003  C:S16
    572  N_LCSYM      0      0 0x01000003  DC:S16
    573  N_LCSYM      0      0 0x02000003  Z:S16
    574  N_LCSYM      0      0 0x03000003  P:S16
    575  N_LCSYM      0      0 0x04000003  T:S16
    576  N_LCSYM      0      0 0x05000003  GP0:S16
    577  N_LCSYM      0      0 0x06000003  GP1:S16
    578  N_LCSYM      0      0 0x07000003  RST:S16
    579  N_LCSYM      0      0 0x0000000f  IMR:S14
    580  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    581  N_LCSYM      0      0 0x0000000d  PHCR:S14
    582  N_LCSYM      0      0 0x0000000c  ODCR:S14
    583  N_LCSYM      0      0 0x0000000b  PDCR:S14
    584  N_LCSYM      0      0 0x00000006  P6CR:S14
    585  N_LCSYM      0      0 0x00000005  P5CR:S14
    586  N_LCSYM      0      0 0x0000000f  ISR:S14
    587  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    588  N_LCSYM      0      0 0x00000006  PORT6:S14
    589  N_LCSYM      0      0 0x00000005  PORT5:S14
    590  N_LCSYM      0      0 0x00000004  RSR:S14
    591  N_LCSYM      0      0 0x00000003  STATUS:S14
    592  N_LCSYM      0      0 0x00000002  PC:S14
    593  N_LCSYM      0      0 0x00000001  TCC:S14
    594  N_LCSYM      0      0 0x00000000  R0:S14
